aX,aY,aZ
2.67,0.26,-9.15
2.67,0.26,-9.15
2.67,0.26,-9.15
2.65,0.26,-9.16
2.65,0.25,-9.15
2.65,0.25,-9.15
2.65,0.26,-9.16
2.65,0.26,-9.16
2.65,0.26,-9.16
2.66,0.25,-9.16
2.66,0.25,-9.16
2.66,0.25,-9.16
2.65,0.26,-9.14
2.65,0.26,-9.14
2.65,0.26,-9.14
2.66,0.26,-9.13
2.66,0.26,-9.13
2.66,0.26,-9.13
2.65,0.25,-9.15
2.65,0.25,-9.15
2.65,0.25,-9.15
2.65,0.26,-9.14
2.65,0.26,-9.14
2.65,0.26,-9.14
2.65,0.26,-9.16
2.65,0.26,-9.16
2.65,0.26,-9.16
2.65,0.25,-9.14
2.65,0.25,-9.14
2.65,0.25,-9.14
2.67,0.24,-9.17
2.67,0.24,-9.17
2.67,0.24,-9.17
2.66,0.26,-9.15
2.66,0.26,-9.15
2.66,0.26,-9.15
2.66,0.25,-9.15
2.66,0.25,-9.15
2.66,0.25,-9.15
2.65,0.25,-9.16
2.65,0.25,-9.16
2.65,0.25,-9.16
2.64,0.25,-9.14
2.64,0.25,-9.14
2.64,0.25,-9.14
2.64,0.24,-9.14
2.64,0.24,-9.14
2.64,0.24,-9.14
2.65,0.26,-9.15
2.65,0.26,-9.15
2.63,0.25,-9.15
2.64,0.26,-9.15
2.64,0.26,-9.15
2.64,0.26,-9.15
2.65,0.25,-9.13
2.65,0.25,-9.13
2.65,0.25,-9.13
2.65,0.25,-9.15
2.65,0.25,-9.15
2.65,0.25,-9.15
2.64,0.24,-9.14
2.64,0.24,-9.14
2.65,0.25,-9.13
2.65,0.27,-9.16
2.65,0.27,-9.16
2.65,0.27,-9.16
2.65,0.25,-9.14
2.65,0.25,-9.14
2.65,0.25,-9.14
2.65,0.27,-9.17
2.65,0.27,-9.17
2.65,0.27,-9.17
2.65,0.27,-9.17
2.65,0.27,-9.17
2.65,0.27,-9.17
2.65,0.25,-9.17
2.65,0.25,-9.17
2.65,0.25,-9.17
2.65,0.23,-9.14
2.65,0.23,-9.14
2.65,0.23,-9.14
2.67,0.27,-9.18
2.67,0.27,-9.18
2.67,0.27,-9.18
2.66,0.25,-9.16
2.62,0.23,-9.04
2.62,0.23,-9.04
2.67,0.28,-9.18
2.67,0.28,-9.18
2.67,0.28,-9.18
2.64,0.23,-9.12
2.64,0.23,-9.12
2.64,0.23,-9.12
2.66,0.27,-9.16
2.66,0.27,-9.16
2.66,0.27,-9.16
2.63,0.24,-9.15
2.65,0.25,-9.12
2.65,0.25,-9.12
2.65,0.25,-9.16
2.65,0.25,-9.16
2.65,0.25,-9.16
2.66,0.25,-9.12
2.66,0.25,-9.12
2.66,0.25,-9.12
2.65,0.25,-9.13
2.65,0.25,-9.13
2.65,0.25,-9.13
2.51,-0.54,-8.05
2.51,-0.54,-8.05
2.51,-0.54,-8.05
-0.67,-5.55,-8.40
-0.67,-5.55,-8.40
-0.67,-5.55,-8.40
4.89,-3.52,-6.00
4.89,-3.52,-6.00
4.89,-3.52,-6.00
4.43,0.37,-9.08
4.43,0.37,-9.08
4.43,0.37,-9.08
2.30,0.56,-9.60
2.30,0.56,-9.60
2.97,0.53,-9.03
2.97,0.53,-9.03
2.97,0.53,-9.03
3.12,2.94,-8.92
3.12,2.94,-8.92
3.12,2.94,-8.92
2.67,-0.38,-9.61
2.67,-0.38,-9.61
2.67,-0.38,-9.61
-0.22,-2.21,-9.36
-0.22,-2.21,-9.36
-0.22,-2.21,-9.36
1.71,0.37,-9.36
1.71,0.37,-9.36
1.71,0.37,-9.36
2.24,-0.57,-8.36
2.24,-0.57,-8.36
3.12,-0.66,-9.08
4.93,-1.66,-8.53
4.93,-1.66,-8.53
4.93,-1.66,-8.53
2.30,-1.37,-9.02
2.30,-1.37,-9.02
2.30,-1.37,-9.02
2.33,-0.11,-9.60
2.33,-0.11,-9.60
2.33,-0.11,-9.60
2.45,-1.06,-9.15
2.45,-1.06,-9.15
2.45,-1.06,-9.15
2.57,0.72,-9.86
2.57,0.72,-9.86
2.57,0.72,-9.86
1.82,-0.70,-10.33
1.82,-0.70,-10.33
1.82,-0.70,-10.33
4.44,-1.51,-6.52
4.44,-1.51,-6.52
4.44,-1.51,-6.52
6.18,0.04,-8.71
6.18,0.04,-8.71
6.18,0.04,-8.71
5.45,-4.38,-10.07
5.45,-4.38,-10.07
2.68,-3.04,-11.92
3.23,-0.36,-16.91
3.23,-0.36,-16.91
3.23,-0.36,-16.91
3.61,-0.80,-15.37
3.61,-0.80,-15.37
3.61,-0.80,-15.37
4.02,-1.73,-11.55
4.02,-1.73,-11.55
2.99,-1.39,-13.03
3.00,-0.62,-12.86
3.00,-0.62,-12.86
3.00,-0.62,-12.86
4.33,-5.41,-4.29
3.52,-1.67,-3.98
3.52,-1.67,-3.98
3.52,-1.67,-3.98
1.75,-4.64,16.88
1.75,-4.64,16.88
1.75,-4.64,16.88
0.60,0.72,5.14
0.60,0.72,5.14
1.02,-0.06,2.37
2.06,-2.95,-0.08
2.06,-2.95,-0.08
2.06,-2.95,-0.08
1.22,-4.95,-2.05
1.22,-4.95,-2.05
1.22,-4.95,-2.05
1.09,-7.27,-6.64
1.09,-7.27,-6.64
1.09,-7.27,-6.64
-0.47,-7.55,-11.16
-0.47,-7.55,-11.16
0.25,-7.10,-7.25
2.26,-2.27,-27.29
2.26,-2.27,-27.29
2.26,-2.27,-27.29
0.57,-3.15,-16.95
0.57,-3.15,-16.95
0.57,-3.15,-16.95
0.81,-3.63,-14.93
0.81,-3.63,-14.93
0.81,-3.63,-14.93
1.78,-3.02,-12.48
1.78,-3.02,-12.48
1.97,-2.74,-12.34
0.93,-3.42,-11.22
0.93,-3.42,-11.22
0.93,-3.42,-11.22
0.09,-2.61,-15.50
0.09,-2.61,-15.50
0.09,-2.61,-15.50
1.01,-3.56,-10.23
1.01,-3.56,-10.23
1.01,-3.56,-10.23
1.11,-5.46,-3.34
0.62,-6.42,-2.35
0.62,-6.42,-2.35
0.75,-3.52,-5.95
0.75,-3.52,-5.95
0.75,-3.52,-5.95
2.12,-2.04,0.34
2.12,-2.04,0.34
2.50,-1.61,1.17
1.18,-1.68,-2.40
1.18,-1.68,-2.40
1.18,-1.68,-2.40
0.33,-1.72,-6.74
0.33,-1.72,-6.74
0.33,-1.72,-6.74
2.37,-3.87,-0.31
2.37,-3.87,-0.31
2.37,-3.87,-0.31
-2.49,-13.97,0.30
-2.49,-13.97,0.30
-2.61,-12.04,-4.01
3.23,-8.00,-32.40
3.23,-8.00,-32.40
3.23,-8.00,-32.40
-2.28,-8.84,-15.69
-2.28,-8.84,-15.69
-2.28,-8.84,-15.69
-0.89,-10.04,-14.80
-0.89,-10.04,-14.80
-0.89,-10.04,-14.80
-1.44,-8.96,-11.33
-1.44,-8.96,-11.33
-1.46,-7.02,-11.39
-0.62,-7.40,-11.14
0.30,-8.58,-9.93
0.30,-8.58,-9.93
0.89,-6.75,-7.09
0.89,-6.75,-7.09
0.89,-6.75,-7.09
0.60,-5.03,0.12
0.60,-5.03,0.12
0.60,-5.03,0.12
-0.20,-4.10,1.40
-0.20,-4.10,1.40
0.43,-1.40,-1.46
0.73,0.99,-0.89
0.79,2.48,1.48
0.79,2.48,1.48
2.64,-1.22,3.73
2.64,-1.22,3.73
2.64,-1.22,3.73
1.65,-3.12,1.83
1.65,-3.12,1.83
1.65,-3.12,1.83
6.72,-10.79,-0.73
6.72,-10.79,-0.73
3.00,-10.10,-8.77
3.65,-11.03,-15.62
3.65,-11.03,-15.62
3.65,-11.03,-15.62
2.30,-12.40,-14.60
2.30,-12.40,-14.60
2.30,-12.40,-14.60
2.77,-11.87,-11.41
2.77,-11.87,-11.41
2.77,-11.87,-11.41
2.97,-10.62,-8.97
2.27,-9.73,-10.11
2.27,-9.73,-10.11
1.72,-9.53,-8.62
1.72,-9.53,-8.62
1.72,-9.53,-8.62
1.83,-7.23,-5.81
1.83,-7.23,-5.81
1.83,-7.23,-5.81
0.36,-2.69,-0.66
0.36,-2.69,-0.66
0.36,-2.69,-0.66
1.24,-1.74,2.06
1.24,-1.74,2.06
1.24,-1.74,2.06
0.70,-2.01,2.06
0.70,-2.01,2.06
0.70,-2.01,2.06
0.77,-1.93,1.03
0.77,-1.93,1.03
0.77,-1.93,1.03
0.57,-2.37,1.04
0.57,-2.37,1.04
1.34,-5.56,2.13
15.36,-22.81,0.44
15.36,-22.81,0.44
15.36,-22.81,0.44
6.31,-17.33,-15.09
6.31,-17.33,-15.09
6.31,-17.33,-15.09
3.20,-15.22,-11.29
3.20,-15.22,-11.29
3.20,-15.22,-11.29
2.46,-12.20,-7.94
2.46,-12.20,-7.94
2.46,-12.20,-7.94
2.21,-11.68,-5.25
2.21,-11.68,-5.25
2.21,-11.68,-5.25
