aX,aY,aZ,gX,gY,gZ
1.06,-0.59,-0.65
8.94,-8.98,-9.42,1.06,-0.59,-0.65
8.94,-8.98,-9.42,1.06,-0.59,-0.65
19.53,-11.33,-12.36,0.97,-0.43,-1.82
26.72,-0.52,-3.56,2.07,2.36,-3.65
20.84,10.99,17.41,0.73,-0.46,1.57
-8.04,-9.21,-9.27,-1.96,-2.30,4.36
-14.41,2.63,-12.26,4.34,-4.22,1.07
-19.76,-10.74,-5.91,-0.27,-0.95,2.75
-2.25,-1.50,-9.50,-1.85,-0.61,-1.72
-0.79,-4.72,-7.02,-0.23,-0.12,-0.36
-1.16,-6.89,-4.43,0.95,-0.36,0.26
-0.55,-7.29,-6.19,-0.75,0.11,-0.11
0.49,-5.53,-8.38,-0.21,-0.10,-0.13
0.02,-6.46,-8.94,0.07,0.15,0.13
-0.13,-6.93,-7.26,0.32,0.40,0.01
-0.25,-7.14,-7.02,0.21,0.50,0.21
-0.35,-6.70,-6.97,0.43,0.36,-0.03
-0.19,-5.26,-7.19,0.31,0.46,0.01
-2.06,-6.71,-7.05,0.71,0.35,0.45
-1.34,-7.01,-4.85,0.00,0.76,0.21
0.35,-5.78,-4.88,-0.12,0.48,-0.10
0.88,-6.15,-4.98,0.08,0.30,0.02
0.94,-6.76,-5.36,-0.60,0.46,-0.00
2.25,-6.56,-5.91,-0.63,0.34,-0.20
2.46,-6.52,-5.77,-0.70,0.38,-0.31
3.13,-5.83,-6.57,-0.12,0.33,-0.73
3.68,-5.37,-6.63,-0.01,0.31,-0.74
3.47,-5.65,-6.79,-0.12,0.29,-0.66
4.02,-5.40,-7.02,-0.08,0.30,-0.72
4.14,-5.57,-7.13,0.04,0.25,-0.79
5.32,-5.23,-6.11,0.24,0.17,-0.86
5.64,-5.36,-6.51,0.21,-0.04,-0.71
5.45,-6.31,-6.73,-0.25,-0.01,-0.40
4.94,-5.77,-7.33,0.16,-0.09,-0.69
5.48,-4.30,-6.47,0.72,-0.42,-0.77
5.55,-4.77,-7.47,0.47,-0.59,-0.47
5.28,-5.12,-7.46,0.79,-0.54,-0.53
5.74,-4.64,-6.86,1.08,-0.48,-0.62
5.96,-4.84,-5.68,0.02,-0.04,-0.08
5.82,-4.87,-6.14,0.32,-0.24,-0.08
17.02,-5.20,-10.26,-0.78,0.24,0.58
17.02,-5.20,-10.26,-0.78,0.24,0.58
17.02,-5.20,-10.26,-0.78,0.24,0.58
20.97,-5.70,-11.50,0.38,-0.34,0.72
25.94,-7.63,-12.67,1.15,2.06,0.75
24.20,-1.17,15.07,0.69,1.62,0.97
1.07,1.96,7.30,1.62,-2.71,2.25
-29.22,11.73,-4.32,3.44,-0.91,2.95
-39.18,-28.82,-16.62,2.90,-3.78,4.36
-9.73,-9.64,-10.01,-1.87,2.33,-1.65
0.62,-5.14,8.91,1.07,-1.17,0.42
-7.38,-12.06,-6.85,-0.88,-1.17,0.68
-1.00,-4.21,-2.52,-0.01,-0.02,-0.30
-2.91,-10.00,-0.48,0.39,-0.05,0.47
-2.37,-8.27,-4.44,-0.37,0.04,-0.23
-3.56,-9.50,-4.55,0.08,0.28,-0.03
-3.44,-9.14,-2.37,0.42,0.41,-0.28
-3.06,-7.99,-0.58,-0.75,0.49,-0.24
-2.32,-6.69,-3.11,-1.40,0.49,-0.15
-4.01,-7.41,-5.00,0.39,0.14,-0.25
-3.26,-7.92,-4.11,-0.49,0.66,-0.27
-3.03,-8.93,-2.68,0.04,0.88,-0.56
0.17,-8.70,-3.15,-0.23,0.89,-0.86
1.87,-7.75,-2.65,-0.12,0.79,-1.02
2.92,-9.06,-4.31,-0.07,0.65,-0.84
2.92,-9.45,-2.12,-0.32,1.05,-0.99
4.91,-7.21,-4.99,0.24,0.13,-1.18
4.54,-7.99,-3.28,0.34,0.20,-1.02
5.39,-7.45,-3.96,0.56,-0.19,-0.99
5.70,-7.78,-3.97,0.30,0.09,-0.68
6.01,-7.46,-3.66,0.37,-0.10,-0.82
6.33,-6.95,-3.53,0.28,0.21,-0.60
5.28,-8.61,-2.86,-0.26,0.27,-0.20
5.21,-8.30,-3.65,0.47,-0.20,-0.51
6.19,-7.12,-2.26,0.17,-0.15,-0.37
5.87,-7.62,-3.21,0.06,-0.47,-0.16
5.81,-7.30,-3.84,0.54,-0.55,-0.37
5.81,-7.30,-3.84,0.54,-0.55,-0.37
5.98,-7.42,-3.23,-0.25,-0.02,0.01
5.59,-8.34,-3.03,0.04,-0.15,-0.10
6.19,-7.20,-2.58,0.48,-0.24,-0.34
5.78,-7.43,-2.58,0.20,-0.16,0.02

15.80,-10.92,-1.80,-1.06,-0.02,-0.17
15.80,-10.92,-1.80,-1.06,-0.02,-0.17
20.45,-6.27,-6.74,0.12,0.01,-2.26
23.36,9.53,13.95,-0.01,2.34,-0.99
4.49,7.32,7.35,-0.74,-2.95,4.36
-22.41,-16.05,-11.90,-1.82,-1.55,4.36
-22.47,-4.63,-5.54,4.34,-2.64,1.82
-13.74,-16.20,-9.33,-2.75,-1.22,0.56
-1.91,-3.97,-10.08,-0.91,-0.15,-1.10
-0.91,-8.75,2.36,1.81,0.23,0.04
-1.11,-9.63,1.89,0.41,0.04,-0.01
-0.51,-9.06,-3.79,-0.29,0.08,0.37
-0.21,-9.08,-3.28,0.45,0.07,-0.11
0.48,-8.85,-2.63,0.34,0.27,-0.02
0.29,-9.19,-1.57,-0.27,0.61,0.29
-1.51,-8.87,-4.17,-1.25,-0.20,0.71
-2.26,-8.84,-6.29,-0.40,0.17,0.15
-1.27,-7.35,-2.84,0.29,0.65,-0.10
-1.91,-9.86,-4.34,0.43,0.28,0.07
-0.70,-9.19,-2.01,-0.06,0.58,-0.65
0.36,-9.06,-3.06,0.02,0.48,-0.62
1.03,-8.78,-2.32,-0.29,0.48,-0.74
2.11,-7.66,-3.32,-0.24,0.33,-0.81
2.18,-8.02,-4.63,-0.28,0.28,-0.54
2.75,-8.72,-3.70,-0.01,0.44,-0.74
3.97,-7.39,-3.85,0.04,0.36,-0.85
4.18,-8.16,-4.01,0.13,0.49,-0.59
4.80,-7.98,-2.45,0.10,0.52,-0.78
5.50,-6.93,-2.74,0.15,0.11,-0.66
5.52,-7.47,-3.48,-0.12,0.14,-0.34
5.68,-7.23,-2.47,0.53,-0.05,-0.48
6.15,-7.06,-2.56,0.47,-0.32,-0.14
5.66,-7.61,-2.83,0.61,-0.40,-0.01
5.46,-8.35,-2.14,0.61,-0.32,-0.02
5.22,-8.66,-2.49,0.21,-0.21,0.09
5.18,-8.35,-2.42,0.32,-0.24,-0.05
5.24,-8.04,-2.02,0.39,-0.31,-0.04
4.76,-8.38,-2.17,0.01,-0.19,0.10
4.41,-8.92,-2.28,0.17,-0.25,0.02
4.69,-8.15,-2.17,0.24,-0.37,-0.04

10.20,-10.21,-5.80,-1.11,-0.54,-0.14
10.20,-10.21,-5.80,-1.11,-0.54,-0.14
